table_name,row_json
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1450.0, ""speed_a"": 218.0, ""speed_b"": 228.0, ""throttle_a"": 17.564844772142592, ""throttle_b"": 65.67764931305116, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -10.0, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1455.0, ""speed_a"": 218.0, ""speed_b"": 228.0, ""throttle_a"": 12.662055988421507, ""throttle_b"": 70.4146153848648, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -10.0, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1460.0, ""speed_a"": 218.0, ""speed_b"": 228.0, ""throttle_a"": 7.759423189966476, ""throttle_b"": 75.15144996633576, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -10.0, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1465.0, ""speed_a"": 218.0, ""speed_b"": 228.0, ""throttle_a"": 2.8571867848068035, ""throttle_b"": 77.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -10.0, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1470.0, ""speed_a"": 218.0, ""speed_b"": 228.0, ""throttle_a"": 0.0, ""throttle_b"": 77.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -10.0, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1475.0, ""speed_a"": 218.0, ""speed_b"": 228.0, ""throttle_a"": 0.0, ""throttle_b"": 77.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -10.0, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1480.0, ""speed_a"": 218.0, ""speed_b"": 228.0, ""throttle_a"": 0.0, ""throttle_b"": 77.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -10.0, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1485.0, ""speed_a"": 217.98919354838705, ""speed_b"": 228.13678413709349, ""throttle_a"": 1.0806451612942438, ""throttle_b"": 80.00925101605642, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -10.147590588706436, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1490.0, ""speed_a"": 217.57444700460823, ""speed_b"": 228.38262681983764, ""throttle_a"": 42.55529953917565, ""throttle_b"": 85.4177900364279, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -10.808179815229408, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1495.0, ""speed_a"": 217.15970046082944, ""speed_b"": 228.62827539974276, ""throttle_a"": 84.02995391705706, ""throttle_b"": 90.82205879434072, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -11.46857493891332, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1500.0, ""speed_a"": 217.0, ""speed_b"": 228.87368316811356, ""throttle_a"": 100.0, ""throttle_b"": 96.22102969849848, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -11.873683168113558, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1505.0, ""speed_a"": 217.0, ""speed_b"": 229.1359099194021, ""throttle_a"": 100.0, ""throttle_b"": 99.13590991940211, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -12.13590991940211, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1510.0, ""speed_a"": 217.0, ""speed_b"": 229.41597615285812, ""throttle_a"": 100.0, ""throttle_b"": 99.41597615285812, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -12.415976152858121, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1515.0, ""speed_a"": 217.0, ""speed_b"": 229.69604238631413, ""throttle_a"": 100.0, ""throttle_b"": 99.69604238631413, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -12.696042386314133, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1520.0, ""speed_a"": 217.0, ""speed_b"": 229.97436171294353, ""throttle_a"": 100.0, ""throttle_b"": 99.97436171294353, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -12.974361712943534, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1525.0, ""speed_a"": 217.0, ""speed_b"": 231.39615384615377, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -14.396153846153766, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1530.0, ""speed_a"": 217.0, ""speed_b"": 232.93461538461534, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -15.934615384615341, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1535.0, ""speed_a"": 217.16452814784506, ""speed_b"": 233.761952519898, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -16.597424372052927, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1540.0, ""speed_a"": 217.35236949385617, ""speed_b"": 232.98664252467287, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -15.6342730308167, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1545.0, ""speed_a"": 217.54021083986726, ""speed_b"": 232.20992853192803, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -14.669717692060772, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1550.0, ""speed_a"": 217.72767845852758, ""speed_b"": 232.47144472525522, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -14.743766266727647, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1555.0, ""speed_a"": 217.91509865224572, ""speed_b"": 233.11276862751444, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -15.197669975268724, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1560.0, ""speed_a"": 218.0, ""speed_b"": 233.7534222701913, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -15.753422270191294, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1565.0, ""speed_a"": 218.0, ""speed_b"": 234.39402721108877, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -16.39402721108877, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1570.0, ""speed_a"": 218.0, ""speed_b"": 235.05084204534893, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -17.05084204534893, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1575.0, ""speed_a"": 218.0, ""speed_b"": 236.23935739117013, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -18.23935739117013, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1580.0, ""speed_a"": 218.0, ""speed_b"": 237.4278727369913, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -19.427872736991304, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1585.0, ""speed_a"": 218.0, ""speed_b"": 238.6163880828125, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -20.616388082812506, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1590.0, ""speed_a"": 222.10109045961323, ""speed_b"": 239.79622978578877, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -17.695139326175536, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1595.0, ""speed_a"": 227.47791117469453, ""speed_b"": 240.97296855338894, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -13.495057378694412, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1600.0, ""speed_a"": 232.82499840572152, ""speed_b"": 242.06711198451293, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -9.242113578791418, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1605.0, ""speed_a"": 238.02515831108198, ""speed_b"": 242.59446651864525, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -4.569308207563267, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1610.0, ""speed_a"": 238.82524594266064, ""speed_b"": 243.1212422895578, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -4.295996346897169, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1615.0, ""speed_a"": 239.6253533749699, ""speed_b"": 243.64801806047038, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -4.022664685500473, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1620.0, ""speed_a"": 240.42575575740324, ""speed_b"": 244.12183673469386, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -3.6960809772906202, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1625.0, ""speed_a"": 241.07526236524703, ""speed_b"": 244.48918367346937, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -3.413921308222342, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1630.0, ""speed_a"": 241.34150442364904, ""speed_b"": 244.85653061224488, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -3.51502618859584, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1635.0, ""speed_a"": 241.60682475257232, ""speed_b"": 245.6331638908281, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -4.026339138255764, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1640.0, ""speed_a"": 241.87214508149557, ""speed_b"": 246.66646057245214, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -4.7943154909565635, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1645.0, ""speed_a"": 242.3173503899815, ""speed_b"": 247.6972091068021, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -5.379858716820593, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1650.0, ""speed_a"": 242.9298645460683, ""speed_b"": 248.72795764115202, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -5.798093095083715, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1655.0, ""speed_a"": 243.53996288534532, ""speed_b"": 249.0, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -5.460037114654682, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1660.0, ""speed_a"": 244.14938569980174, ""speed_b"": 249.0, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -4.850614300198259, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1665.0, ""speed_a"": 244.75882838045658, ""speed_b"": 249.0, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -4.241171619543422, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1670.0, ""speed_a"": 245.0, ""speed_b"": 249.0, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -4.0, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1675.0, ""speed_a"": 245.0, ""speed_b"": 249.0, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -4.0, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1680.0, ""speed_a"": 245.0, ""speed_b"": 249.0, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -4.0, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1685.0, ""speed_a"": 245.0, ""speed_b"": 249.0, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -4.0, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1690.0, ""speed_a"": 245.0, ""speed_b"": 249.0, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -4.0, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1695.0, ""speed_a"": 245.0, ""speed_b"": 249.0, ""throttle_a"": 100.0, ""throttle_b"": 99.80224643246368, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -4.0, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1700.0, ""speed_a"": 245.0, ""speed_b"": 249.0, ""throttle_a"": 100.0, ""throttle_b"": 99.60229495601114, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -4.0, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1705.0, ""speed_a"": 245.0, ""speed_b"": 249.0, ""throttle_a"": 100.0, ""throttle_b"": 99.40202201563862, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -4.0, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1710.0, ""speed_a"": 245.0, ""speed_b"": 249.0, ""throttle_a"": 100.0, ""throttle_b"": 99.2017490752661, ""brake_a"": 0.26110967674138047, ""brake_b"": 0.0, ""delta_speed"": -4.0, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1715.0, ""speed_a"": 245.0, ""speed_b"": 249.0, ""throttle_a"": 100.0, ""throttle_b"": 99.00088475541061, ""brake_a"": 0.6857728466591934, ""brake_b"": 0.0, ""delta_speed"": -4.0, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1720.0, ""speed_a"": 245.0, ""speed_b"": 248.18964325624682, ""throttle_a"": 100.0, ""throttle_b"": 78.9436705921094, ""brake_a"": 1.0, ""brake_b"": 0.0, ""delta_speed"": -3.189643256246825, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1725.0, ""speed_a"": 245.0, ""speed_b"": 247.3734311940471, ""throttle_a"": 100.0, ""throttle_b"": 58.742422052665816, ""brake_a"": 1.0, ""brake_b"": 0.0, ""delta_speed"": -2.3734311940471002, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1730.0, ""speed_a"": 244.97841222080532, ""speed_b"": 246.55721913184735, ""throttle_a"": 97.84122208053384, ""throttle_b"": 38.54117351322223, ""brake_a"": 1.0, ""brake_b"": 0.0, ""delta_speed"": -1.5788069110420224, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1735.0, ""speed_a"": 244.71603543113403, ""speed_b"": 245.74076127588967, ""throttle_a"": 71.60354311340313, ""throttle_b"": 18.333841578269254, ""brake_a"": 1.0, ""brake_b"": 0.0, ""delta_speed"": -1.0247258447556362, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1740.0, ""speed_a"": 244.4536586414627, ""speed_b"": 244.9470780666735, ""throttle_a"": 45.365864146272436, ""throttle_b"": 0.0, ""brake_a"": 1.0, ""brake_b"": 0.0, ""delta_speed"": -0.49341942521078863, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1745.0, ""speed_a"": 244.18908457912968, ""speed_b"": 244.39356569021942, ""throttle_a"": 18.908457912968547, ""throttle_b"": 0.0, ""brake_a"": 1.0, ""brake_b"": 0.0, ""delta_speed"": -0.2044811110897342, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1750.0, ""speed_a"": 243.5780200052207, ""speed_b"": 243.84005331376534, ""throttle_a"": 0.0, ""throttle_b"": 0.0, ""brake_a"": 1.0, ""brake_b"": 0.0, ""delta_speed"": -0.26203330854463047, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1755.0, ""speed_a"": 242.1062819881652, ""speed_b"": 243.28634025589304, ""throttle_a"": 0.0, ""throttle_b"": 0.0, ""brake_a"": 1.0, ""brake_b"": 0.0, ""delta_speed"": -1.1800582677278442, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1760.0, ""speed_a"": 240.63454397110965, ""speed_b"": 242.72269156419964, ""throttle_a"": 0.0, ""throttle_b"": 0.0, ""brake_a"": 1.0, ""brake_b"": 0.0, ""delta_speed"": -2.0881475930899853, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1765.0, ""speed_a"": 239.1541889728488, ""speed_b"": 242.15904287250623, ""throttle_a"": 0.0, ""throttle_b"": 0.0, ""brake_a"": 0.6403867193384162, ""brake_b"": 0.0, ""delta_speed"": -3.0048538996574337, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 1770.0, ""speed_a"": 237.671892191195, ""speed_b"": 239.2468766946373, ""throttle_a"": 0.0, ""throttle_b"": 0.0, ""brake_a"": 0.19973681115796407, ""brake_b"": 0.21099560609753648, ""delta_speed"": -1.5749845034422947, ""faster_driver_segment"": ""LEC""}"
